,genome,physiology,number_of_genes,number_of_annotations,oxygen_genes
0,GCF_000007305,Anaerobe,1962,1110,2
1,GCF_000019685,Anaerobe,1330,528,1
2,GCF_000183725,Anaerobe,2768,1366,14
3,GCF_000019705,Anaerobe,1012,495,1
4,GCF_000009805,Aerobe,5738,2613,115
5,GCF_000011965,Aerobe,4299,2545,69
6,GCF_000006645,Facultative,4078,2824,33
7,GCF_000010785,Facultative,1868,1100,12
8,GCF_000146165,Facultative,4214,2730,32
9,GCF_000147355,Anaerobe,2137,1160,5
10,GCF_000008485,Aerobe,2943,1640,42
11,GCF_000604165,Facultative,4268,2842,37
12,GCF_000013725,Anaerobe,2376,1243,4
13,GCF_000008985,Aerobe,1556,1037,19
14,GCF_000190435,Anaerobe,3018,1567,5
15,GCF_000007845,Facultative,5321,2845,48
16,GCF_000014905,Aerobe,7936,3244,44
17,GCF_000008285,Facultative,2818,1777,17
18,GCF_000011205,Aerobe,2764,1026,14
19,GCF_000013005,Aerobe,2887,1604,34
20,GCF_000169195,Facultative,3240,2150,28
21,GCF_000006985,Anaerobe,2245,1255,12
22,GCF_000014965,Anaerobe,4078,2131,10
23,GCF_000017425,Aerobe,3854,2307,40
24,GCF_000195875,Facultative,743,343,0
25,GCF_000223215,Anaerobe,2689,1213,1
26,GCF_000237285,Anaerobe,1595,840,8
27,GCF_000255295,Aerobe,7882,2988,69
28,GCF_000751975,Aerobe,4235,2520,51
29,GCF_000165485,Aerobe,8077,3133,80
30,GCF_000012325,Facultative,4422,2536,54
31,GCF_000013385,Facultative,4415,2216,34
32,GCF_000219725,Anaerobe,2796,1523,2
33,GCF_000196175,Aerobe,3548,1516,36
34,GCF_000196135,Anaerobe,2023,1236,8
35,GCF_000024325,Anaerobe,2463,1528,7
36,GCF_000006785,Facultative,1693,1091,6
37,GCF_000010065,Aerobe,2602,1492,32
38,GCF_000212675,Anaerobe,3727,2000,11
39,GCF_000012685,Aerobe,7158,2909,75
40,GCF_000017465,Anaerobe,1905,1100,8
41,GCF_000011585,Anaerobe,1718,1051,3
42,GCF_000011245,Aerobe,3459,2273,35
43,GCF_000012405,Aerobe,3062,1765,43
44,GCF_000023445,Anaerobe,3787,2037,7
45,GCF_000021025,Facultative,2809,1864,22
46,GCF_001038695,Aerobe,4291,2690,46
47,GCF_000009285,Facultative,6515,4034,132
48,GCF_000012345,Aerobe,1337,873,22
49,GCF_000242595,Anaerobe,2763,1392,6
50,GCF_000016745,Anaerobe,4322,2393,15
51,GCF_000007625,Anaerobe,2696,1585,5
52,GCF_000007785,Facultative,3264,1725,10
53,GCF_000195185,Aerobe,5391,1891,36
54,GCF_000195515,Aerobe,3889,2531,39
55,GCF_000217655,Anaerobe,976,543,0
56,GCF_000091665,Anaerobe,1762,1072,3
57,GCF_000010665,Anaerobe,4447,2183,13
58,GCF_000012925,Anaerobe,3473,2172,14
59,GCF_000008145,Facultative,3138,1984,34
60,GCF_000092845,Anaerobe,2702,1244,2
61,GCF_000021725,Anaerobe,1704,985,6
62,GCF_000022125,Anaerobe,2401,1413,10
63,GCF_000147075,Anaerobe,2191,1329,3
64,GCF_000006865,Facultative,2277,1278,8
65,GCF_000009145,Aerobe,2488,1668,25
66,GCF_000008085,Anaerobe,540,218,0
67,GCF_000021545,Anaerobe,1657,1082,8
68,GCF_000009085,Anaerobe,1572,1000,7
69,GCF_000013185,Anaerobe,595,561,7
70,GCF_000011125,Aerobe,1700,743,3
