,M,E,Q,L,A,I,S,V,G,D,P,R,W,C,K,H,Y,T,F,N,X,J,U,Z,B
GCF_000337915,15218.0,80960.0,19841.0,80269.0,109692.0,36786.0,50994.0,85083.0,85961.0,84520.0,45219.0,64241.0,10155.0,6181.0,16032.0,17557.0,24112.0,57820.0,30232.0,20991.0,27.0,0.0,0.0,0.0,0.0
GCF_000008465,21301.0,60325.0,41799.0,89651.0,75863.0,49697.0,56266.0,61262.0,59728.0,49962.0,34656.0,44899.0,11798.0,7342.0,43212.0,18640.0,25847.0,44114.0,34443.0,34851.0,0.0,0.0,0.0,0.0,0.0
GCF_000010785,13032.0,44495.0,14540.0,61015.0,34837.0,38889.0,32676.0,42620.0,38507.0,26488.0,22332.0,29962.0,5701.0,5525.0,43174.0,9848.0,23434.0,23388.0,26337.0,17459.0,0.0,0.0,0.0,0.0,0.0
GCF_000252975,22911.0,60626.0,29004.0,79842.0,63717.0,66396.0,48614.0,58403.0,55305.0,43868.0,28971.0,30558.0,7740.0,5207.0,59515.0,14811.0,28773.0,50803.0,37985.0,38664.0,0.0,0.0,0.0,0.0,0.0
GCF_000011245,28412.0,77557.0,40907.0,95260.0,65761.0,86348.0,62767.0,69199.0,67740.0,55458.0,35471.0,37930.0,10261.0,6097.0,64917.0,21643.0,36624.0,55578.0,45027.0,48650.0,0.0,0.0,0.0,0.0,0.0
GCF_000008325,21191.0,61636.0,31134.0,106658.0,109278.0,46652.0,50904.0,71748.0,82604.0,52650.0,52121.0,75657.0,13709.0,10668.0,31499.0,22330.0,24707.0,46948.0,36990.0,25309.0,0.0,0.0,0.0,0.0,0.0
GCF_000171615,19238.0,55281.0,26223.0,69479.0,42549.0,53546.0,45130.0,49842.0,46117.0,34449.0,23945.0,28492.0,7055.0,4752.0,45574.0,15204.0,25540.0,38454.0,31572.0,29324.0,53.0,1.0,0.0,0.0,0.0
GCF_000026685,12659.0,29142.0,19239.0,58751.0,67995.0,28414.0,35549.0,52993.0,48989.0,34166.0,31471.0,40977.0,8285.0,6086.0,15627.0,13373.0,13188.0,35979.0,17469.0,15740.0,1.0,0.0,0.0,0.0,0.0
GCF_000012925,28925.0,78710.0,33583.0,118136.0,116324.0,68095.0,64163.0,89851.0,99470.0,61973.0,55669.0,78121.0,12258.0,14704.0,55270.0,24104.0,32389.0,65337.0,47524.0,36930.0,0.0,0.0,7.0,0.0,0.0
GCF_000183905,19452.0,52913.0,23869.0,68129.0,54269.0,55969.0,40688.0,49675.0,47044.0,37719.0,24490.0,26064.0,6540.0,4395.0,50739.0,12738.0,24164.0,42162.0,32563.0,32139.0,203.0,0.0,0.0,0.0,0.0
GCF_000009925,43299.0,102908.0,54667.0,147551.0,109233.0,110975.0,99243.0,102567.0,108439.0,86067.0,60277.0,76213.0,20063.0,20252.0,105471.0,29529.0,71401.0,88900.0,73972.0,80076.0,0.0,0.0,0.0,0.0,0.0
GCF_000016745,35507.0,91951.0,43609.0,142349.0,133131.0,89524.0,85220.0,103578.0,114276.0,75173.0,62670.0,82279.0,14732.0,18494.0,78082.0,28677.0,42497.0,80301.0,59058.0,53490.0,0.0,0.0,6.0,0.0,0.0
GCF_000194135,12034.0,35618.0,12180.0,49582.0,33843.0,46913.0,31988.0,35847.0,33699.0,28643.0,17450.0,21599.0,3663.0,4893.0,49095.0,7881.0,20488.0,23355.0,27102.0,25876.0,0.0,0.0,0.0,0.0,0.0
